nPolygons: 37
8 {-5.81333260043, -2.6203795404, 4.77178961343} {-7.5, -1.14428787437, 3.28595041815} {-7.5, 3.21650804199, 0.964629763171} {-5.3580424742, 5.39283243839, 0.695209325858} {-1.86195457545, 5.81744562707, 1.92031716072} {0.476801041944, 3.77067658709, 3.98060199516} {0.28821354701, 0.451495992408, 5.66917651795} {-2.31724446519, -2.19576595078, 5.99689733303} 
6 {-3.29044408919, 1.31344261596, 1.41110238726} {-3.89962322711, -0.573197968518, -1.18532170223} {-6.57037574642, -1.35723040724, -2.89538170452} {-7.5, -1.12896420832, -2.84313619678} {-7.5, 3.78691190331, 3.50783981396} {-5.09968808226, 3.19752329874, 3.37294086035} 
7 {-2.17322408218, 1.21001943651, 7.5} {-2.51818670092, 0.935836531635, 6.20136789899} {-1.38893734207, 0.15612985434, 4.33807978754} {0.790167157728, -0.483874442659, 3.89435805322} {2.74263641128, -0.609270322048, 5.13012914434} {3.32474049498, -0.146602832, 7.32149426473} {3.21655675768, -0.0719057901565, 7.5} 
8 {-7.09535183772, -3.78611706985, 0.324720348542} {-7.10998960047, -1.65480199261, 0.927041956724} {-7.13514943428, 0.278067306041, -0.154111740502} {-7.15609304696, 0.880241857862, -2.28541561344} {-7.16055195919, -0.201023720245, -4.21838106717} {-7.14591419321, -2.33233912089, -4.82070262688} {-7.1207543643, -4.26520784057, -3.73954889361} {-7.09981075209, -4.86738267599, -1.60824543101} 
8 {-3.4788665112, -1.73814551237, 4.62106492431} {-3.63200044208, -0.166325455744, 3.41710007383} {-5.13930889432, 0.891492648293, 2.6737010174} {-7.11783074063, 0.815653244382, 2.82634087032} {-7.5, 0.470693791084, 3.11036413302} {-7.5, -2.4514010668, 5.36215092701} {-6.74813267003, -2.97905606112, 5.73296914375} {-4.76961115903, -2.90321676141, 5.58032938709} 
8 {1.70626481455, 0.227306383494, 2.93499949032} {-0.672710440404, 0.393298872648, 1.53603437277} {-2.70889517865, 2.25491970275, 1.35575521803} {-3.20951958811, 4.7216565843, 2.49976733398} {-1.88132503106, 6.3485289475, 4.29792397791} {0.497650459135, 6.1825363024, 5.69688915126} {2.53383467595, 4.32091563523, 5.87716807422} {3.03445937006, 1.85417899475, 4.73315628} 
8 {-5.23803238063, -0.750957348531, 0.622911988657} {-5.9102936932, -1.4013249749, -0.97228101794} {-6.2176322334, -0.68671469866, -2.64990719375} {-5.9800132352, 0.97426432592, -3.42723568342} {-5.33663062171, 2.60863341922, -2.8489180792} {-4.66436929138, 3.25900081514, -1.25372479836} {-4.35703085185, 2.54439068151, 0.423900913666} {-4.59464976397, 0.883412011598, 1.20122935323} 
8 {7.5, 1.09484435349, 6.15699413002} {7.5, 3.56985042974, 5.15884510398} {6.66600572545, 4.62564438967, 4.54286134449} {4.59854206236, 4.80151636819, 4.00045207649} {2.88343818968, 3.52004477924, 4.12613220167} {2.52537931386, 1.53189816012, 4.84628020466} {3.7341107542, 0.00170643251916, 5.73904274897} {5.80157400817, -0.174165725446, 6.28145199604} 
8 {-2.72643480783, -5.38830680644, -2.70366770078} {-2.058520446, -4.46704664399, -1.13372893547} {-2.7761439812, -4.04548712447, 0.617511207524} {-4.45893118363, -4.37057214858, 1.5241997815} {-6.12112842227, -5.25187137602, 1.05521106789} {-6.7890425555, -6.17313155663, -0.514727972374} {-6.07141915881, -6.5946909444, -2.26596765463} {-4.3886322971, -6.26960603278, -3.17265615871} 
8 {-2.99284009921, -5.15664023452, 0.0852571879106} {-4.26611493571, -4.93371486505, 1.45908206917} {-5.73126572845, -3.78063022617, 1.74552347615} {-6.53002684903, -2.37284786189, 0.776787988225} {-6.19449492035, -1.53502736191, -0.879652538828} {-4.92121984096, -1.75795299009, -2.25347737004} {-3.45606944145, -2.91103735072, -2.53991865508} {-2.65730839222, -4.31881946774, -1.5711834291} 
